raceId,constructorId,number,positionText,wet,,
1024,1,55,12,no,,
1024,211,18,13,no,,
1024,4,3,14,no,,
1024,5,26,15,no,,
1024,3,88,16,no,,
1024,210,20,17,no,,
1024,51,7,R,no,,
1024,211,11,R,no,,
1024,3,63,R,no,,
1025,131,44,1,no,,
1025,131,77,2,no,,
1025,6,16,3,no,,
1025,9,33,4,no,,
1025,9,23,5,no,,
1025,1,55,6,no,,
1025,211,11,7,no,,
1025,1,4,8,no,,
1025,210,20,9,no,,
1025,4,27,10,no,,
1025,211,18,11,no,,
1025,5,26,12,no,,
1025,51,7,13,no,,
1025,5,10,14,no,,
1025,51,99,15,no,,
1025,3,88,R,no,,
1025,3,63,R,no,,
1025,6,5,R,no,,
1025,4,3,R,no,,
1025,210,8,R,no,,
1026,131,77,1,no,,
1026,6,5,2,no,,
1026,131,44,3,no,,
1026,9,23,4,no,,
1026,1,55,5,no,,
1026,6,16,6,no,,
1026,5,10,7,no,,
1026,211,11,8,no,,
1026,211,18,9,no,,
1026,5,26,10,no,,
1026,1,4,11,no,,
1026,51,7,12,no,,
1026,210,8,13,no,,
1026,51,99,14,no,,
1026,210,20,15,no,,
1026,3,63,16,no,,
1026,3,88,17,no,,
1026,9,33,R,no,,
1026,4,3,D,no,,
1026,4,27,D,no,,
1027,131,44,1,no,,
1027,6,5,2,no,,
1027,131,77,3,no,,
1027,6,16,4,no,,
1027,9,23,5,no,,
1027,9,33,6,no,,
1027,211,11,7,no,,
1027,4,3,8,no,,
1027,5,10,9,no,,
1027,4,27,10,no,,
1027,5,26,11,no,,
1027,211,18,12,no,,
1027,1,55,13,no,,
1027,51,99,14,no,,
1027,210,20,15,no,,
1027,3,63,16,no,,
1027,210,8,17,no,,
1027,3,88,18,no,,
1027,51,7,R,no,,
1027,1,4,R,no,,
1031,131,77,1,no,,
1028,131,77,1,no,,
1028,131,44,2,no,,
1028,9,33,3,no,,
1028,6,16,4,no,,
1028,9,23,5,no,,
1028,4,3,6,no,,
1028,1,4,7,no,,
1028,1,55,8,no,,
1028,4,27,9,no,,
1028,211,11,10,no,,
1028,51,7,11,no,,
1028,5,26,12,no,,
1028,211,18,13,no,,
1028,51,99,14,no,,
1028,210,8,15,no,,
1028,5,10,16,no,,
1028,3,63,17,no,,
1028,210,20,18,no,,
1028,3,88,R,no,,
1028,6,5,R,no,,
1029,9,33,1,no,,
1029,5,10,2,no,,
1029,1,55,3,no,,
1029,51,7,4,no,,
1029,51,99,5,no,,
1029,4,3,6,no,,
1029,131,44,7,no,,
1029,1,4,8,no,,
1029,211,11,9,no,,
1029,5,26,10,no,,
1029,210,20,11,no,,
1029,3,63,12,no,,
1029,210,8,13,no,,
1029,9,23,14,no,,
1029,4,27,15,no,,
1029,3,88,16,no,,
1029,6,5,17,no,,
1029,6,16,18,no,,
1029,211,18,19,no,,
1029,131,77,R,no,,
1030,131,44,1,no,,
1030,9,33,2,no,,
1030,6,16,3,no,,
1030,131,77,4,no,,
1030,6,5,5,no,,
1030,9,23,6,no,,
1030,211,11,7,no,,
1030,1,4,8,no,,
1030,5,26,9,no,,
1030,1,55,10,no,,
1030,4,3,11,no,,
1030,4,27,12,no,,
1030,51,7,13,no,,
1030,210,20,14,no,,
1030,210,8,15,no,,
1030,51,99,16,no,,
1030,3,63,17,no,,
1030,5,10,18,no,,
1030,3,88,19,no,,
1030,211,18,R,no,,
1031,6,16,2,no,,
1031,1,4,3,no,,
1031,131,44,4,no,,
1031,1,55,5,no,,
1031,211,11,6,no,,
1031,213,10,7,no,,
1031,4,31,8,no,,
1031,51,99,9,no,,
1031,6,5,10,no,,
1031,3,6,11,no,,
1031,213,26,12,no,,
1031,9,23,13,no,,
1031,51,7,R,no,,
1031,3,63,R,no,,
1031,210,8,R,no,,
1031,210,20,R,no,,
1031,211,18,R,no,,
1031,4,3,R,no,,
1031,9,33,R,no,,
1032,131,44,1,no,,
1032,131,77,2,no,,
1032,9,33,3,no,,
1032,9,23,4,no,,
1032,1,4,5,no,,
1032,211,11,6,no,,
1032,211,18,7,no,,
1032,4,3,8,no,,
1032,1,55,9,no,,
1032,213,26,10,no,,
1032,51,7,11,no,,
1032,210,20,12,no,,
1032,210,8,13,no,,
1032,51,99,14,no,,
1032,213,10,15,no,,
1032,3,63,16,no,,
1032,3,6,17,no,,
1032,4,31,R,no,,
1032,6,16,R,no,,
1032,6,5,R,no,,
1033,131,44,1,yes,,
1033,9,33,2,yes,,
1033,131,77,3,yes,,
1033,211,18,4,yes,,
1033,9,23,5,yes,,
1033,6,5,6,yes,,
1033,211,11,7,yes,,
1033,4,3,8,yes,,
1033,1,55,9,yes,,
1033,210,20,10,yes,,
1033,6,16,11,yes,,
1033,213,26,12,yes,,
1033,1,4,13,yes,,
1033,4,31,14,yes,,
1033,51,7,15,yes,,
1033,210,8,16,yes,,
1033,51,99,17,yes,,
1033,3,63,18,yes,,
1033,3,6,19,yes,,
1033,213,10,R,yes,,
1034,131,44,1,no,,
1034,9,33,2,no,,
1034,6,16,3,no,,
1034,4,3,4,no,,
1034,1,4,5,no,,
1034,4,31,6,no,,
1034,213,10,7,no,,
1034,9,23,8,no,,
1034,211,18,9,no,,
1034,6,5,10,no,,
1034,131,77,11,no,,
1034,3,63,12,no,,
1034,1,55,13,no,,
1034,51,99,14,no,,
1034,3,6,15,no,,
1034,210,8,16,no,,
1034,51,7,17,no,,
1034,213,26,R,no,,
1034,210,20,R,no,,
1034,211,27,W,no,,
1035,9,33,1,no,,
1035,131,44,2,no,,
1035,131,77,3,no,,
1035,6,16,4,no,,
1035,9,23,5,no,,
1035,211,18,6,no,,
1035,211,27,7,no,,
1035,4,31,8,no,,
1035,1,4,9,no,,
1035,213,26,10,no,,
1035,213,10,11,no,,
1035,6,5,12,no,,
1035,1,55,13,no,,
1035,4,3,14,no,,
1035,51,7,15,no,,
1035,210,8,16,no,,
1035,51,99,17,no,,
1035,3,63,18,no,,
1035,3,6,19,no,,
1035,210,20,R,no,,
1036,131,44,1,no,,
1036,9,33,2,no,,
1036,131,77,3,no,,
1036,211,18,4,no,,
1036,211,11,5,no,,
1036,1,55,6,no,,
1036,6,5,7,no,,
1036,9,23,8,no,,
1036,213,10,9,no,,
1036,1,4,10,no,,
1036,4,3,11,no,,
1036,213,26,12,no,,
1036,4,31,13,no,,
1036,51,7,14,no,,
1036,210,20,15,no,,
1036,51,99,16,no,,
1036,3,63,17,no,,
1036,3,6,18,no,,
1036,210,8,19,no,,
1036,6,16,R,no,,
1037,131,44,1,no,,
1037,131,77,2,no,,
1037,9,33,3,no,,
1037,4,3,4,no,,
1037,4,31,5,no,,
1037,9,23,6,no,,
1037,1,4,7,no,,
1037,213,10,8,no,,
1037,211,18,9,no,,
1037,211,11,10,no,,
1037,213,26,11,no,,
1037,51,7,12,no,,
1037,6,5,13,no,,
1037,6,16,14,no,,
1037,210,8,15,no,,
1037,3,6,16,no,,
1037,210,20,17,no,,
1037,51,99,R,no,,
1037,3,63,R,no,,
1037,1,55,W,no,,
1038,213,10,1,no,,
1038,1,55,2,no,,
1038,211,18,3,no,,
1038,1,4,4,no,,
1038,131,77,5,no,,
1038,4,3,6,no,,
1038,131,44,7,no,,
1038,4,31,8,no,,
1038,213,26,9,no,,
1038,211,11,10,no,,
1038,3,6,11,no,,
1038,210,8,12,no,,
1038,51,7,13,no,,
1038,3,63,14,no,,
1038,9,23,15,no,,
1038,51,99,16,no,,
1038,9,33,R,no,,
1038,6,16,R,no,,
1038,210,20,R,no,,
1038,6,5,R,no,,
1039,131,44,1,no,,
1039,131,77,2,no,,
1039,9,23,3,no,,
1039,4,3,4,no,,
1039,211,11,5,no,,
1039,1,4,6,no,,
1039,213,26,7,no,,
1039,6,16,8,no,,
1039,51,7,9,no,,
1039,6,5,10,no,,
1039,3,63,11,no,,
1039,210,8,12,no,,
1039,211,18,R,no,,
1039,4,31,R,no,,
1039,3,6,R,no,,
1039,210,20,R,no,,
1039,51,99,R,no,,
1039,1,55,R,no,,
1039,9,33,R,no,,
1039,213,10,R,no,,
1040,131,77,1,no,,
1040,9,33,2,no,,
1040,131,44,3,no,,
1040,211,11,4,no,,
1040,4,3,5,no,,
1040,6,16,6,no,,
1040,4,31,7,no,,
1040,213,26,8,no,,
1040,213,10,9,no,,
1040,9,23,10,no,,
1040,51,99,11,no,,
1040,210,20,12,no,,
1040,6,5,13,no,,
1040,51,7,14,no,,
1040,1,4,15,no,,
1040,3,6,16,no,,
1040,210,8,17,no,,
1040,3,63,18,no,,
1040,1,55,R,no,,
1040,211,18,R,no,,
1041,131,44,1,no,,
1041,9,33,2,no,,
1041,4,3,3,no,,
1041,211,11,4,no,,
1041,1,55,5,no,,
1041,213,10,6,no,,
1041,6,16,7,no,,
1041,211,27,8,no,,
1041,210,8,9,no,,
1041,51,99,10,no,,
1041,6,5,11,no,,
1041,51,7,12,no,,
1041,210,20,13,no,,
1041,3,6,14,no,,
1041,213,26,15,no,,
1041,1,4,R,no,,
1041,9,23,R,no,,
1041,4,31,R,no,,
1041,131,77,R,no,,
1041,3,63,R,no,,
1042,131,44,1,no,,
1042,131,77,2,no,,
1042,9,33,3,no,,
1042,6,16,4,no,,
1042,213,10,5,no,,
1042,1,55,6,no,,
1042,211,11,7,no,,
1042,4,31,8,no,,
1042,4,3,9,no,,
1042,6,5,10,no,,
1042,51,7,11,no,,
1042,9,23,12,no,,
1042,1,4,13,no,,
1042,3,63,14,no,,
1042,51,99,15,no,,
1042,210,20,16,no,,
1042,210,8,17,no,,
1042,3,6,18,no,,
1042,213,26,19,no,,
1042,211,18,R,no,,
1043,131,44,1,no,,
1043,131,77,2,no,,
1043,4,3,3,no,,
1043,213,26,4,no,,
1043,6,16,5,no,,
1043,211,11,6,no,,
1043,1,55,7,no,,
1043,1,4,8,no,,
1043,51,7,9,no,,
1043,51,99,10,no,,
1043,3,6,11,no,,
1043,6,5,12,no,,
1043,211,18,13,no,,
1043,210,8,14,no,,
1043,9,23,15,no,,
1043,3,63,R,no,,
1043,9,33,R,no,,
1043,210,20,R,no,,
1043,4,31,R,no,,
1043,213,10,R,no,,
1044,131,44,1,yes,,
1044,211,11,2,yes,,
1044,6,5,3,yes,,
1044,6,16,4,yes,,
1044,1,55,5,yes,,
1044,9,33,6,yes,,
1044,9,23,7,yes,,
1044,1,4,8,yes,,
1044,211,18,9,yes,,
1044,4,3,10,yes,,
1044,4,31,11,yes,,
1044,213,26,12,yes,,
1044,213,10,13,yes,,
1044,131,77,14,yes,,
1044,51,7,15,yes,,
1044,3,63,16,yes,,
1044,210,20,17,yes,,
1044,210,8,R,yes,,
1044,3,6,R,yes,,
1044,51,99,R,yes,,
1045,131,44,1,no,,
1045,9,33,2,no,,
1045,9,23,3,no,,
1045,1,4,4,no,,
1045,1,55,5,no,,
1045,213,10,6,no,,
1045,4,3,7,no,,
1045,131,77,8,no,,
1045,4,31,9,no,,
1045,6,16,10,no,,
1045,213,26,11,no,,
1045,3,63,12,no,,
1045,6,5,13,no,,
1045,3,6,14,no,,
1045,51,7,15,no,,
1045,51,99,16,no,,
1045,210,20,17,no,,
1045,211,11,18,no,,
1045,211,18,R,no,,
1045,210,8,R,no,,
1046,211,11,1,no,,
1046,4,31,2,no,,
1046,211,18,3,no,,
1046,1,55,4,no,,
1046,4,3,5,no,,
1046,9,23,6,no,,
1046,213,26,7,no,,
1046,131,77,8,no,,
1046,131,63,9,no,,
1046,1,4,10,no,,
1046,213,10,11,no,,
1046,6,5,12,no,,
1046,51,99,13,no,,
1046,51,7,14,no,,
1046,210,20,15,no,,
1046,3,89,16,no,,
1046,210,51,17,no,,
1046,3,6,R,no,,
1046,9,33,R,no,,
1046,6,16,R,no,,
1047,9,33,1,no,,
1047,131,77,2,no,,
1047,131,44,3,no,,
1047,9,23,4,no,,
1047,1,4,5,no,,
1047,1,55,6,no,,
1047,4,3,7,no,,
1047,213,10,8,no,,
1047,4,31,9,no,,
1047,211,18,10,no,,
1047,213,26,11,no,,
1047,51,7,12,no,,
1047,6,16,13,no,,
1047,6,5,14,no,,
1047,3,63,15,no,,
1047,51,99,16,no,,
1047,3,6,17,no,,
1047,210,20,18,no,,
1047,210,51,19,no,,
1047,211,11,R,no,,
1052,131,44,1,no,,
1052,9,33,2,no,,
1052,131,77,3,no,,
1052,1,4,4,no,,
1052,9,11,5,no,,
1052,6,16,6,no,,
1052,1,3,7,no,,
1052,6,55,8,no,,
1052,213,22,9,no,,
1052,117,18,10,no,,
1052,51,7,11,no,,
1052,51,99,12,no,,
1052,214,31,13,no,,
1052,3,63,14,no,,
1052,117,5,15,no,,
1052,210,47,16,no,,
1052,213,10,17,no,,
1052,3,6,18,no,,
1052,214,14,R,no,,
1052,210,9,R,no,,
1053,9,33,1,yes,,
1053,131,44,2,yes,,
1053,1,4,3,yes,,
1053,6,16,4,yes,,
1053,6,55,5,yes,,
1053,1,3,6,yes,,
1053,213,10,7,yes,,
1053,117,18,8,yes,,
1053,214,31,9,yes,,
1053,214,14,10,yes,,
1053,9,11,11,yes,,
1053,213,22,12,yes,,
1053,51,7,13,yes,,
1053,51,99,14,yes,,
1053,117,5,15,yes,,
1053,210,47,16,yes,,
1053,210,9,17,yes,,
1053,131,77,R,yes,,
1053,3,63,R,yes,,
1053,3,6,R,yes,,
1054,131,44,1,no,,
1054,9,33,2,no,,
1054,131,77,3,no,,
1054,9,11,4,no,,
1054,1,4,5,no,,
1054,6,16,6,no,,
1054,214,31,7,no,,
1054,214,14,8,no,,
1054,1,3,9,no,,
1054,213,10,10,no,,
1054,6,55,11,no,,
1054,51,99,12,no,,
1054,117,5,13,no,,
1054,117,18,14,no,,
1054,213,22,15,no,,
1054,3,63,16,no,,
1054,210,47,17,no,,
1054,3,6,18,no,,
1054,210,9,19,no,,
1054,51,7,R,no,,
1055,131,44,1,no,,
1055,9,33,2,no,,
1055,131,77,3,no,,
1055,6,16,4,no,,
1055,9,11,5,no,,
1055,1,3,6,no,,
1055,6,55,7,no,,
1055,1,4,8,no,,
1055,214,31,9,no,,
1055,213,10,10,no,,
1055,117,18,11,no,,
1055,51,7,12,no,,
1055,117,5,13,no,,
1055,3,63,14,no,,
1055,51,99,15,no,,
1055,3,6,16,no,,
1055,214,14,17,no,,
1055,210,47,18,no,,
1055,210,9,19,no,,
1055,213,22,R,no,,
1056,6,55,2,no,,
1056,9,33,1,no,,
1056,1,4,3,no,,
1056,9,11,4,no,,
1056,117,5,5,no,,
1056,213,10,6,no,,
1056,131,44,7,no,,
1056,117,18,8,no,,
1056,214,31,9,no,,
1056,51,99,10,no,,
1056,51,7,11,no,,
1056,1,3,12,no,,
1056,214,14,13,no,,
1056,3,63,14,no,,
1056,3,6,15,no,,
1056,213,22,16,no,,
1056,210,9,17,no,,
1056,210,47,18,no,,
1056,131,77,R,no,,
1056,6,16,W,no,,
1057,9,11,1,no,,
1057,117,5,2,no,,
1057,213,10,3,no,,
1057,6,16,4,no,,
1057,1,4,5,no,,
1057,214,14,6,no,,
1057,213,22,7,no,,
1057,6,55,8,no,,
1057,1,3,9,no,,
1057,51,7,10,no,,
1057,51,99,11,no,,
1057,131,77,12,no,,
1057,210,47,13,no,,
1057,210,9,14,no,,
1057,131,44,15,no,,
1057,3,6,16,no,,
1057,3,63,R,no,,
1057,9,33,R,no,,
1057,117,18,R,no,,
1057,214,31,R,no,,
1059,9,33,1,no,,
1059,131,44,2,no,,
1059,9,11,3,no,,
1059,131,77,4,no,,
1059,1,4,5,no,,
1059,1,3,6,no,,
1059,213,10,7,no,,
1059,214,14,8,no,,
1059,117,5,9,no,,
1059,117,18,10,no,,
1059,6,55,11,no,,
1059,3,63,12,no,,
1059,213,22,13,no,,
1059,214,31,14,no,,
1059,51,99,15,no,,
1059,6,16,16,no,,
1059,51,7,17,no,,
1059,3,6,18,no,,
1059,210,47,19,no,,
1059,210,9,20,no,,
1058,9,33,1,no,,
1058,131,44,2,no,,
1058,131,77,3,no,,
1058,9,11,4,no,,
1058,1,4,5,no,,
1058,6,55,6,no,,
1058,6,16,7,no,,
1058,117,18,8,no,,
1058,214,14,9,no,,
1058,213,22,10,no,,
1058,51,7,11,no,,
1058,117,5,12,no,,
1058,1,3,13,no,,
1058,214,31,14,no,,
1058,51,99,15,no,,
1058,210,47,16,no,,
1058,3,6,17,no,,
1058,210,9,18,no,,
1058,3,63,R,no,,
1058,213,10,R,no,,
1060,9,33,1,no,,
1060,131,77,2,no,,
1060,1,4,3,no,,
1060,131,44,4,no,,
1060,6,55,5,no,,
1060,9,11,6,no,,
1060,1,3,7,no,,
1060,6,16,8,no,,
1060,213,10,9,no,,
1060,214,14,10,no,,
1060,3,63,11,no,,
1060,213,22,12,no,,
1060,117,18,13,no,,
1060,51,99,14,no,,
1060,51,7,15,no,,
1060,3,6,16,no,,
1060,117,5,17,no,,
1060,210,47,18,no,,
1060,210,9,19,no,,
1060,214,31,R,no,,
1061,131,44,1,no,,
1061,6,16,2,no,,
1061,131,77,3,no,,
1061,1,4,4,no,,
1061,1,3,5,no,,
1061,6,55,6,no,,
1061,214,14,7,no,,
1061,117,18,8,no,,
1061,214,31,9,no,,
1061,213,22,10,no,,
1061,213,10,11,no,,
1061,3,63,12,no,,
1061,51,99,13,no,,
1061,3,6,14,no,,
1061,51,7,15,no,,
1061,9,11,16,no,,
1061,210,9,17,no,,
1061,210,47,18,no,,
1061,117,5,R,no,,
1061,9,33,R,no,,
1062,214,31,1,no,,
1062,131,44,2,no,,
1062,6,55,3,no,,
1062,214,14,4,no,,
1062,213,10,5,no,,
1062,213,22,6,no,,
1062,3,6,7,no,,
1062,3,63,8,no,,
1062,9,33,9,no,,
1062,51,7,10,no,,
1062,1,3,11,no,,
1062,210,47,12,no,,
1062,51,99,13,no,,
1062,210,9,R,no,,
1062,1,4,R,no,,
1062,131,77,R,no,,
1062,9,11,R,no,,
1062,6,16,R,no,,
1062,117,18,R,no,,
1062,117,5,D,no,,
1063,9,33,1,yes,,
1063,3,63,2,yes,,
1063,131,44,3,yes,,
1063,1,3,4,yes,,
1063,117,5,5,yes,,
1063,213,10,6,yes,,
1063,214,31,7,yes,,
1063,6,16,8,yes,,
1063,3,6,9,yes,,
1063,6,55,10,yes,,
1063,214,14,11,yes,,
1063,131,77,12,yes,,
1063,51,99,13,yes,,
1063,1,4,14,yes,,
1063,213,22,15,yes,,
1063,210,47,16,yes,,
1063,210,9,17,yes,,
1063,51,7,18,yes,,
1063,9,11,19,yes,,
1063,117,18,20,yes,,
1064,9,33,1,no,,
1064,131,44,2,no,,
1064,131,77,3,no,,
1064,213,10,4,no,,
1064,6,16,5,no,,
1064,214,14,6,no,,
1064,6,55,7,no,,
1064,9,11,8,no,,
1064,214,31,9,no,,
1064,1,4,10,no,,
1064,1,3,11,no,,
1064,117,18,12,no,,
1064,117,5,13,no,,
1064,51,99,14,no,,
1064,51,88,15,no,,
1064,3,6,16,no,,
1064,3,63,17,no,,
1064,210,47,18,no,,
1064,213,22,R,no,,
1064,210,9,R,no,,
1065,1,3,1,no,,
1065,1,4,2,no,,
1065,131,77,3,no,,
1065,6,16,4,no,,
1065,9,11,5,no,,
1065,6,55,6,no,,
1065,117,18,7,no,,
1065,214,14,8,no,,
1065,3,63,9,no,,
1065,214,31,10,no,,
1065,3,6,11,no,,
1065,117,5,12,no,,
1065,51,99,13,no,,
1065,51,88,14,no,,
1065,210,47,15,no,,
1065,210,9,R,no,,
1065,131,44,R,no,,
1065,9,33,R,no,,
1065,213,10,R,no,,
1065,213,22,W,no,,
1066,131,44,1,yes,,
1066,9,33,2,yes,,
1066,6,55,3,yes,,
1066,1,3,4,yes,,
1066,131,77,5,yes,,
1066,214,14,6,yes,,
1066,1,4,7,yes,,
1066,51,7,8,yes,,
1066,9,11,9,yes,,
1066,3,63,10,yes,,
1066,117,18,11,yes,,
1066,117,5,12,yes,,
1066,213,10,13,yes,,
1066,214,31,14,yes,,
1066,6,16,15,yes,,
1066,51,99,16,yes,,
1066,213,22,17,yes,,
1066,210,9,18,yes,,
1066,3,6,19,yes,,
1066,210,47,R,yes,,
1067,131,77,1,no,,
1067,9,33,2,no,,
1067,9,11,3,no,,
1067,6,16,4,no,,
1067,131,44,5,no,,
1067,213,10,6,no,,
1067,1,4,7,no,,
1067,6,55,8,no,,
1067,117,18,9,no,,
1067,214,31,10,no,,
1067,51,99,11,no,,
1067,51,7,12,no,,
1067,1,3,13,no,,
1067,213,22,14,no,,
1067,3,63,15,no,,
1067,214,14,16,no,,
1067,3,6,17,no,,
1067,117,5,18,no,,
1067,210,47,19,no,,
1067,210,9,20,no,,
1069,9,33,1,no,,
1069,131,44,2,no,,
1069,9,11,3,no,,
1069,6,16,4,no,,
1069,1,3,5,no,,
1069,131,77,6,no,,
1069,6,55,7,no,,
1069,1,4,8,no,,
1069,213,22,9,no,,
1069,117,5,10,no,,
1069,51,99,11,no,,
1069,117,18,12,no,,
1069,51,7,13,no,,
1069,3,63,14,no,,
1069,3,6,15,no,,
1069,210,47,16,no,,
1069,210,9,17,no,,
1069,214,14,R,no,,
1069,214,31,R,no,,
1069,213,10,R,no,,
1070,9,33,1,no,,
1070,131,44,2,no,,
1070,9,11,3,no,,
1070,213,10,4,no,,
1070,6,16,5,no,,
1070,6,55,6,no,,
1070,117,5,7,no,,
1070,51,7,8,no,,
1070,214,14,9,no,,
1070,1,4,10,no,,
1070,51,99,11,no,,
1070,1,3,12,no,,
1070,214,31,13,no,,
1070,117,18,14,no,,
1070,131,77,15,no,,
1070,3,63,16,no,,
1070,3,6,17,no,,
1070,210,9,18,no,,
1070,210,47,R,no,,
1070,213,22,R,no,,
1071,131,44,1,no,,
1071,9,33,2,no,,
1071,131,77,3,no,,
1071,9,11,4,no,,
1071,6,16,5,no,,
1071,6,55,6,no,,
1071,213,10,7,no,,
1071,214,31,8,no,,
1071,214,14,9,no,,
1071,1,4,10,no,,
1071,117,5,11,no,,
1071,51,7,12,no,,
1071,3,63,13,no,,
1071,51,99,14,no,,
1071,213,22,15,no,,
1071,3,6,16,no,,
1071,210,9,17,no,,
1071,210,47,18,no,,
1071,1,3,R,no,,
1071,117,18,R,no,,
1051,131,44,1,no,,
1051,9,33,2,no,,
1051,214,14,3,no,,
1051,9,11,4,no,,
1051,214,31,5,no,,
1051,117,18,6,no,,
1051,6,55,7,no,,
1051,6,16,8,no,,
1051,1,4,9,no,,
1051,117,5,10,no,,
1051,213,10,11,no,,
1051,1,3,12,no,,
1051,213,22,13,no,,
1051,51,7,14,no,,
1051,51,99,15,no,,
1051,210,47,16,no,,
1051,3,63,17,no,,
1051,210,9,18,no,,
1051,3,6,R,no,,
1051,131,77,R,no,,
1072,131,44,1,no,,
1072,9,33,2,no,,
1072,131,77,3,no,,
1072,214,31,4,no,,
1072,1,3,5,no,,
1072,213,10,6,no,,
1072,6,16,7,no,,
1072,6,55,8,no,,
1072,51,99,9,no,,
1072,1,4,10,no,,
1072,117,18,11,no,,
1072,3,6,12,no,,
1072,214,14,13,no,,
1072,213,22,14,no,,
1072,51,7,15,no,,
1072,117,5,R,no,,
1072,9,11,R,no,,
1072,210,9,R,no,,
1072,3,63,R,no,,
1072,210,47,R,no,,
1073,9,33,1,no,,
1073,131,44,2,no,,
1073,6,55,3,no,,
1073,213,22,4,no,,
1073,213,10,5,no,,
1073,131,77,6,no,,
1073,1,4,7,no,,
1073,214,14,8,no,,
1073,214,31,9,no,,
1073,6,16,10,no,,
1073,117,5,11,no,,
1073,1,3,12,no,,
1073,117,18,13,no,,
1073,210,47,14,no,,
1073,9,11,15,no,,
1073,3,6,R,no,,
1073,51,99,R,no,,
1073,3,63,R,no,,
1073,51,7,R,no,,
1073,210,9,W,no,,
1074,6,16,1,no,,
1074,6,55,2,no,,
1074,131,44,3,no,,
1074,131,63,4,no,,
1074,210,20,5,no,,
1074,51,77,6,no,,
1074,214,31,7,no,,
1074,213,22,8,no,,
1074,214,14,9,no,,
1074,51,24,10,no,,
1074,210,47,11,no,,
1074,117,18,12,no,,
1074,3,23,13,no,,
1074,1,3,14,no,,
1074,1,4,15,no,,
1074,3,6,16,no,,
1074,117,27,17,no,,
1074,9,11,18,no,,
1074,9,1,19,no,,
1074,213,10,R,no,,
1075,9,1,1,no,,
1075,6,16,2,no,,
1075,6,55,3,no,,
1075,9,11,4,no,,
1075,131,63,5,no,,
1075,214,31,6,no,,
1075,1,4,7,no,,
1075,213,10,8,no,,
1075,210,20,9,no,,
1075,131,44,10,no,,
1075,51,24,11,no,,
1075,117,27,12,no,,
1075,117,18,13,no,,
1075,3,23,14,no,,
1075,51,77,R,no,,
1075,214,14,R,no,,
1075,1,3,R,no,,
1075,3,6,R,no,,
1075,213,22,R,no,,
1075,210,47,W,no,,
1076,6,16,1,no,,
1076,9,11,2,no,,
1076,131,63,3,no,,
1076,131,44,4,no,,
1076,1,4,5,no,,
1076,1,3,6,no,,
1076,214,31,7,no,,
1076,51,77,8,no,,
1076,213,10,9,no,,
1076,3,23,10,no,,
1076,51,24,11,no,,
1076,117,18,12,no,,
1076,210,47,13,no,,
1076,210,20,14,no,,
1076,213,22,15,no,,
1076,3,6,16,no,,
1076,214,14,17,no,,
1076,9,1,R,no,,
1076,117,5,R,no,,
1076,6,55,R,no,,
1077,9,1,1,no,,
1077,9,11,2,no,,
1077,1,4,3,no,,
1077,131,63,4,no,,
1077,51,77,5,no,,
1077,6,16,6,no,,
1077,213,22,7,no,,
1077,117,5,8,no,,
1077,210,20,9,no,,
1077,117,18,10,no,,
1077,3,23,11,no,,
1077,213,10,12,no,,
1077,131,44,13,no,,
1077,214,31,14,no,,
1077,51,24,15,no,,
1077,3,6,16,no,,
1077,210,47,17,no,,
1077,1,3,18,no,,
1077,214,14,R,no,,
1077,6,55,R,no,,
1078,9,1,1,no,,
1078,6,16,2,no,,
1078,6,55,3,no,,
1078,9,11,4,no,,
1078,131,63,5,no,,
1078,131,44,6,no,,
1078,51,77,7,no,,
1078,214,31,8,no,,
1078,3,23,9,no,,
1078,117,18,10,no,,
1078,214,14,11,no,,
1078,213,22,12,no,,
1078,1,3,13,no,,
1078,3,6,14,no,,
1078,210,47,15,no,,
1078,210,20,16,no,,
1078,117,5,17,no,,
1078,213,10,R,no,,
1078,1,4,R,no,,
1078,51,24,R,no,,
1079,9,1,1,no,,
1079,9,11,2,no,,
1079,131,63,3,no,,
1079,6,55,4,no,,
1079,131,44,5,no,,
1079,51,77,6,no,,
1079,214,31,7,no,,
1079,1,4,8,no,,
1079,214,14,9,no,,
1079,213,22,10,no,,
1079,117,5,11,no,,
1079,1,3,12,no,,
1079,213,10,13,no,,
1079,210,47,14,no,,
1079,117,18,15,no,,
1079,3,6,16,no,,
1079,210,20,17,no,,
1079,3,23,18,no,,
1079,51,24,R,no,,
1079,6,16,R,no,,
1080,9,11,1,no,,
1080,6,55,2,no,,
1080,9,1,3,no,,
1080,6,16,4,no,,
1080,131,63,5,no,,
1080,1,4,6,no,,
1080,214,14,7,no,,
1080,131,44,8,no,,
1080,51,77,9,no,,
1080,117,5,10,no,,
1080,213,10,11,no,,
1080,214,31,12,no,,
1080,1,3,13,no,,
1080,117,18,14,no,,
1080,3,6,15,no,,
1080,51,24,16,no,,
1080,213,22,17,no,,
1080,3,23,R,no,,
1080,210,47,R,no,,
1080,210,20,R,no,,
1081,9,1,1,no,,
1081,9,11,2,no,,
1081,131,63,3,no,,
1081,131,44,4,no,,
1081,213,10,5,no,,
1081,117,5,6,no,,
1081,214,14,7,no,,
1081,1,3,8,no,,
1081,1,4,9,no,,
1081,214,31,10,no,,
1081,51,77,11,no,,
1081,3,23,12,no,,
1081,213,22,13,no,,
1081,210,47,14,no,,
1081,3,6,15,no,,
1081,117,18,16,no,,
1081,210,20,R,no,,
1081,51,24,R,no,,
